ticket_id,status,agent_id,details
inc_0168,resuelto,agent_007,Cierre administrativo
inc_0077,en_espera,agent_008,Reasignado por carga de trabajo
inc_0016,resuelto,agent_016,Revisión inicial del caso
inc_0168,cerrado,agent_008,Cierre administrativo
inc_0036,abierto,agent_020,Cliente contactado por teléfono
inc_0023,resuelto,agent_013,Reasignado por carga de trabajo
inc_0052,en_espera,agent_020,Revisión inicial del caso
inc_0089,cerrado,agent_013,Cliente contactado por teléfono
inc_0022,abierto,agent_001,Cliente contactado por teléfono
inc_0180,cerrado,agent_016,Cliente contactado por teléfono
inc_0077,abierto,agent_012,Cliente contactado por teléfono
inc_0023,cerrado,agent_013,Mantenimiento programado
inc_0027,resuelto,agent_011,"Falsa alarma, sistema operativo"
inc_0113,en_progreso,agent_020,Validación con el usuario final
inc_0023,cerrado,agent_006,"Falsa alarma, sistema operativo"
inc_0200,en_progreso,agent_019,Reasignado por carga de trabajo
inc_0110,en_espera,agent_010,Cierre administrativo
inc_0180,abierto,agent_005,Esperando respuesta del proveedor
inc_0116,cerrado,agent_020,"Falsa alarma, sistema operativo"
inc_0134,abierto,agent_018,Cliente contactado por teléfono
inc_0193,resuelto,agent_012,"Falsa alarma, sistema operativo"
inc_0079,en_espera,agent_008,Cliente contactado por teléfono
inc_0130,abierto,agent_014,Cliente contactado por teléfono
inc_0005,resuelto,agent_012,Esperando respuesta del proveedor
inc_0082,abierto,agent_008,Validación con el usuario final
inc_0013,cerrado,agent_014,Mantenimiento programado
inc_0149,cerrado,agent_015,Solución aplicada exitosamente
inc_0049,en_espera,agent_019,Mantenimiento programado
inc_0192,en_espera,agent_005,Esperando respuesta del proveedor
inc_0032,en_progreso,agent_016,Esperando respuesta del proveedor
inc_0110,resuelto,agent_002,Cierre administrativo
inc_0058,resuelto,agent_010,"Falsa alarma, sistema operativo"
inc_0111,abierto,agent_020,Reasignado por carga de trabajo
inc_0141,abierto,agent_009,"Falsa alarma, sistema operativo"
inc_0092,abierto,agent_006,Reasignado por carga de trabajo
inc_0009,en_progreso,agent_009,Solución aplicada exitosamente
inc_0115,resuelto,agent_003,"Falsa alarma, sistema operativo"
inc_0056,en_progreso,agent_007,"Falsa alarma, sistema operativo"
inc_0174,en_espera,agent_013,Ticket creado automáticamente
inc_0194,en_espera,agent_005,Reasignado por carga de trabajo
inc_0011,abierto,agent_009,Mantenimiento programado
inc_0113,en_espera,agent_019,Solución aplicada exitosamente
inc_0186,resuelto,agent_019,Mantenimiento programado
inc_0116,resuelto,agent_017,Ticket creado automáticamente
inc_0057,abierto,agent_013,Esperando respuesta del proveedor
inc_0018,en_progreso,agent_011,Validación con el usuario final
inc_0116,en_progreso,agent_004,"Falsa alarma, sistema operativo"
inc_0105,resuelto,agent_006,Reasignado por carga de trabajo
inc_0123,resuelto,agent_010,Reasignado por carga de trabajo
inc_0030,abierto,agent_004,Esperando respuesta del proveedor
inc_0083,resuelto,agent_009,Revisión inicial del caso
inc_0145,resuelto,agent_004,Ticket creado automáticamente
inc_0055,en_espera,agent_013,Ticket creado automáticamente
inc_0121,resuelto,agent_011,Ticket creado automáticamente
inc_0154,cerrado,agent_002,"Falsa alarma, sistema operativo"
inc_0027,en_espera,agent_003,Solución aplicada exitosamente
inc_0013,resuelto,agent_017,Ticket creado automáticamente
